2026-05-26T02:00:00.006-04:00 ERROR 53373 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-05-26T11:57:45.523-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Maneuvers Historical Marker: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.523-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Maneuvers Historical Marker, Rating: 5.0, Reviews: 1, EntityType: historical_landmark
2026-05-26T11:57:45.523-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Historical Marker: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.523-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Historical Marker, Rating: 5.0, Reviews: 1, EntityType: historical_landmark
2026-05-26T11:57:45.523-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Portland Strawberries: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.523-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Portland Strawberries, Rating: 5.0, Reviews: 2, EntityType: tourist_attraction
2026-05-26T11:57:45.523-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Veterans Memorial: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.523-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Veterans Memorial, Rating: 5.0, Reviews: 1, EntityType: historical_landmark
2026-05-26T11:57:45.523-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for State Line Historical Marker: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.523-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: State Line Historical Marker, Rating: 5.0, Reviews: 1, EntityType: historical_landmark
2026-05-26T11:57:45.523-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Moye Green Boarding House: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.523-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Moye Green Boarding House, Rating: 5.0, Reviews: 1, EntityType: historical_landmark
2026-05-26T11:57:45.550-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.PlacesCacheService         : Saved 20 spots to places_cache
2026-05-26T11:57:45.550-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Backfilled 20 spots to MySQL cache
2026-05-26T11:57:45.551-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Bottom View Farm at 36.5385075,-86.54431249999999 distFromStart=435.2km source=NB
2026-05-26T11:57:45.551-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Kentucky Welcome Sign at 36.63872430000001,-86.5710137 distFromStart=435.2km source=NB
2026-05-26T11:57:45.551-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: White House Pumpkin Patch at 36.5232771,-86.7121013 distFromStart=435.2km source=NB
2026-05-26T11:57:45.551-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Tennessee Welcome Sign at 36.63902830000001,-86.5716197 distFromStart=435.2km source=NB
2026-05-26T11:57:45.551-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Temple Theatre at 36.581263799999995,-86.5140041 distFromStart=435.2km source=NB
2026-05-26T11:57:45.554-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (36.750823,-86.49125)
2026-05-26T11:57:45.665-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Fork in the Road: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.665-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Fork in the Road, Rating: 4.8, Reviews: 178, EntityType: tourist_attraction
2026-05-26T11:57:45.666-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Octagon Hall Museum: [tourist_attraction, museum, point_of_interest, establishment]
2026-05-26T11:57:45.666-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Octagon Hall Museum, Rating: 4.7, Reviews: 331, EntityType: museum
2026-05-26T11:57:45.666-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Franklin Simpson Park & Rec: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.666-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Franklin Simpson Park & Rec, Rating: 4.5, Reviews: 488, EntityType: tourist_attraction
2026-05-26T11:57:45.666-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for The Cutting Edge of Simpson County: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.666-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: The Cutting Edge of Simpson County, Rating: 4.8, Reviews: 103, EntityType: tourist_attraction
2026-05-26T11:57:45.666-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for The Sculpture Park At Blackjack: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.667-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: The Sculpture Park At Blackjack, Rating: 4.6, Reviews: 18, EntityType: tourist_attraction
2026-05-26T11:57:45.667-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Historic Jail: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.667-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Historic Jail, Rating: 4.9, Reviews: 16, EntityType: historical_landmark
2026-05-26T11:57:45.667-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Simpson County Historical Society and History Center: [museum, tourist_attraction, point_of_interest, association_or_organization, establishment]
2026-05-26T11:57:45.667-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Simpson County Historical Society and History Center, Rating: 4.8, Reviews: 86, EntityType: museum
2026-05-26T11:57:45.667-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Old Mill Dam: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.667-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Old Mill Dam, Rating: 4.0, Reviews: 3, EntityType: historical_landmark
2026-05-26T11:57:45.667-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for West Fork Drakes Creek Reservoir Dam: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.667-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: West Fork Drakes Creek Reservoir Dam, Rating: 1.0, Reviews: 1, EntityType: tourist_attraction
2026-05-26T11:57:45.667-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Peden Mill Dam: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.667-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Peden Mill Dam, Rating: 3.0, Reviews: 2, EntityType: historical_landmark
2026-05-26T11:57:45.667-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for African American Heritage Center: [museum, tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.667-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: African American Heritage Center, Rating: 4.5, Reviews: 25, EntityType: museum
2026-05-26T11:57:45.667-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for #FranklinWallFlowers: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.667-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: #FranklinWallFlowers, Rating: 0.0, Reviews: 0, EntityType: tourist_attraction
2026-05-26T11:57:45.667-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Horseshoe Horse Sculpture: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.667-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Horseshoe Horse Sculpture, Rating: 5.0, Reviews: 3, EntityType: tourist_attraction
2026-05-26T11:57:45.667-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Landmark - former site of historic Ditmore home: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.667-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Landmark - former site of historic Ditmore home, Rating: 0.0, Reviews: 0, EntityType: historical_landmark
2026-05-26T11:57:45.668-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Sue Mundy Historical Marker: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.668-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Sue Mundy Historical Marker, Rating: 5.0, Reviews: 1, EntityType: historical_landmark
2026-05-26T11:57:45.668-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Carolyn Conn Moore Historical Marker: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.668-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Carolyn Conn Moore Historical Marker, Rating: 5.0, Reviews: 1, EntityType: historical_landmark
2026-05-26T11:57:45.668-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Veterans Memorial: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.668-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Veterans Memorial, Rating: 5.0, Reviews: 1, EntityType: historical_landmark
2026-05-26T11:57:45.668-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Hudspeth Well Historical Marker: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.668-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Hudspeth Well Historical Marker, Rating: 5.0, Reviews: 1, EntityType: historical_landmark
2026-05-26T11:57:45.686-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.PlacesCacheService         : Saved 18 spots to places_cache
2026-05-26T11:57:45.686-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Backfilled 18 spots to MySQL cache
2026-05-26T11:57:45.687-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Fork in the Road at 36.7912406,-86.5230709 distFromStart=463.3km source=NB
2026-05-26T11:57:45.687-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Octagon Hall Museum at 36.807317499999996,-86.55692460000002 distFromStart=463.3km source=NB
2026-05-26T11:57:45.687-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Franklin Simpson Park & Rec at 36.731878099999996,-86.54643449999999 distFromStart=463.3km source=NB
2026-05-26T11:57:45.687-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: The Cutting Edge of Simpson County at 36.768271999999996,-86.5115043 distFromStart=463.3km source=NB
2026-05-26T11:57:45.687-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Simpson County Historical Society and History Center at 36.7239211,-86.5793042 distFromStart=463.3km source=NB
2026-05-26T11:57:45.690-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (36.989025,-86.384872)
2026-05-26T11:57:45.897-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for National Corvette Museum: [museum, tourist_attraction, history_museum, point_of_interest, establishment]
2026-05-26T11:57:45.898-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: National Corvette Museum, Rating: 4.7, Reviews: 11969, EntityType: museum
2026-05-26T11:57:45.898-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Lost River Cave: [tourist_attraction, hiking_area, nature_preserve, gift_shop, park, wedding_venue, event_venue, non_profit_organization, educational_institution, association_or_organization, sports_activity_location, service, point_of_interest, store, establishment]
2026-05-26T11:57:45.898-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Lost River Cave, Rating: 4.6, Reviews: 3323, EntityType: hiking_area
2026-05-26T11:57:45.898-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Beech Bend: [amusement_park, campground, tourist_attraction, park, lodging, point_of_interest, establishment]
2026-05-26T11:57:45.899-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Beech Bend, Rating: 4.4, Reviews: 4648, EntityType: campground
2026-05-26T11:57:45.899-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Jackson's Orchard & Nursery: [tourist_attraction, event_venue, wholesaler, food_store, farm, service, food, point_of_interest, store, establishment]
2026-05-26T11:57:45.899-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Jackson's Orchard & Nursery, Rating: 4.4, Reviews: 243, EntityType: tourist_attraction
2026-05-26T11:57:45.899-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Fountain Square Park: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.899-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Fountain Square Park, Rating: 4.6, Reviews: 1111, EntityType: tourist_attraction
2026-05-26T11:57:45.899-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Ephram White Park: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.899-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Ephram White Park, Rating: 4.6, Reviews: 534, EntityType: tourist_attraction
2026-05-26T11:57:45.899-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Historic RailPark & Train Museum: [history_museum, tourist_attraction, museum, point_of_interest, establishment]
2026-05-26T11:57:45.900-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Historic RailPark & Train Museum, Rating: 4.4, Reviews: 976, EntityType: museum
2026-05-26T11:57:45.900-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Aviation Heritage Park and Museum: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.900-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Aviation Heritage Park and Museum, Rating: 4.7, Reviews: 1099, EntityType: tourist_attraction
2026-05-26T11:57:45.900-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Kereiakes Park Disc Golf Course: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.900-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Kereiakes Park Disc Golf Course, Rating: 4.6, Reviews: 651, EntityType: tourist_attraction
2026-05-26T11:57:45.900-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Kentucky Museum: [museum, art_museum, tourist_attraction, history_museum, point_of_interest, establishment]
