2026-07-25T02:00:00.105-04:00 ERROR 82629 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-07-25T12:33:25.979-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for New Castle Battery Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.979-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: New Castle Battery Park, Rating: 4.7, Reviews: 3875, EntityType: tourist_attraction
2026-07-25T12:33:25.979-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for The Grand Opera House: [opera_house, performing_arts_theater, concert_hall, auditorium, tourist_attraction, live_music_venue, event_venue, point_of_interest, establishment]
2026-07-25T12:33:25.979-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: The Grand Opera House, Rating: 4.6, Reviews: 1047, EntityType: performing_arts_theater
2026-07-25T12:33:25.979-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Hagley Museum: [tourist_attraction, museum, point_of_interest, establishment]
2026-07-25T12:33:25.979-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Hagley Museum, Rating: 4.8, Reviews: 1026, EntityType: museum
2026-07-25T12:33:25.979-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Alapocas Run State Park: [state_park, art_museum, tourist_attraction, wedding_venue, park, museum, event_venue, local_government_office, government_office, service, point_of_interest, establishment]
2026-07-25T12:33:25.979-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Alapocas Run State Park, Rating: 4.7, Reviews: 229, EntityType: state_park
2026-07-25T12:33:25.979-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Delcastle Recreational Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.980-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Delcastle Recreational Park, Rating: 4.7, Reviews: 1103, EntityType: tourist_attraction
2026-07-25T12:33:25.980-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Banning Regional Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.980-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Banning Regional Park, Rating: 4.4, Reviews: 1162, EntityType: tourist_attraction
2026-07-25T12:33:25.980-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Brandywine Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.980-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Brandywine Park, Rating: 4.6, Reviews: 2464, EntityType: tourist_attraction
2026-07-25T12:33:25.980-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Riverview Beach Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.980-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Riverview Beach Park, Rating: 4.6, Reviews: 1340, EntityType: tourist_attraction
2026-07-25T12:33:25.981-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Rockford Park: [park, tourist_attraction, state_park, point_of_interest, establishment]
2026-07-25T12:33:25.981-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Rockford Park, Rating: 4.7, Reviews: 734, EntityType: state_park
2026-07-25T12:33:25.981-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Can-Do Playground: [playground, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.981-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Can-Do Playground, Rating: 4.8, Reviews: 513, EntityType: tourist_attraction
2026-07-25T12:33:25.981-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for River Walk: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.981-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: River Walk, Rating: 4.7, Reviews: 644, EntityType: tourist_attraction
2026-07-25T12:33:25.981-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for First State National Historical Park: [historical_landmark, history_museum, tourist_attraction, national_park, park, historical_place, museum, point_of_interest, establishment]
2026-07-25T12:33:25.981-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: First State National Historical Park, Rating: 4.7, Reviews: 459, EntityType: national_park
2026-07-25T12:33:25.981-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for St. Anthony of Padua Roman Catholic Church: [tourist_attraction, church, place_of_worship, association_or_organization, point_of_interest, establishment]
2026-07-25T12:33:25.981-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: St. Anthony of Padua Roman Catholic Church, Rating: 4.8, Reviews: 235, EntityType: tourist_attraction
2026-07-25T12:33:25.982-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Wilmington & Western Railroad: [tourist_attraction, transportation_service, point_of_interest, establishment]
2026-07-25T12:33:25.982-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Wilmington & Western Railroad, Rating: 4.6, Reviews: 935, EntityType: tourist_attraction
2026-07-25T12:33:25.982-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Brandywine Springs Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.982-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Brandywine Springs Park, Rating: 4.6, Reviews: 694, EntityType: tourist_attraction
2026-07-25T12:33:26.019-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.PlacesCacheService         : Saved 20 spots to places_cache
2026-07-25T12:33:26.019-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Backfilled 20 spots to MySQL cache
2026-07-25T12:33:26.026-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Delaware Park Casino at 39.7050225,-75.66874229999999 distFromStart=1188.7km source=NB
2026-07-25T12:33:26.032-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Delaware Memorial Bridge at 39.688834199999995,-75.5195408 distFromStart=1188.7km source=NB
2026-07-25T12:33:26.036-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Delaware Children's Museum at 39.7345083,-75.5604944 distFromStart=1188.7km source=NB
2026-07-25T12:33:26.039-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: New Castle Battery Park at 39.6582789,-75.5650947 distFromStart=1188.7km source=NB
2026-07-25T12:33:26.042-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: The Grand Opera House at 39.743890799999996,-75.54870679999999 distFromStart=1188.7km source=NB
2026-07-25T12:33:26.044-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Hagley Museum at 39.7749066,-75.5778801 distFromStart=1188.7km source=NB
2026-07-25T12:33:26.045-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Delcastle Recreational Park at 39.7428035,-75.6600157 distFromStart=1188.7km source=NB
2026-07-25T12:33:26.047-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Banning Regional Park at 39.7215718,-75.5903148 distFromStart=1188.7km source=NB
2026-07-25T12:33:26.049-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Brandywine Park at 39.758684599999995,-75.5524157 distFromStart=1188.7km source=NB
2026-07-25T12:33:26.050-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Riverview Beach Park at 39.6574965,-75.5204172 distFromStart=1188.7km source=NB
2026-07-25T12:33:26.051-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Can-Do Playground at 39.7786196,-75.5406872 distFromStart=1188.7km source=NB
2026-07-25T12:33:26.053-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: River Walk at 39.7367657,-75.5571011 distFromStart=1188.7km source=NB
2026-07-25T12:33:26.054-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: First State National Historical Park at 39.6598615,-75.5633716 distFromStart=1188.7km source=NB
2026-07-25T12:33:26.055-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: St. Anthony of Padua Roman Catholic Church at 39.752677,-75.5667617 distFromStart=1188.7km source=NB
2026-07-25T12:33:26.056-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Wilmington & Western Railroad at 39.7388889,-75.6322222 distFromStart=1188.7km source=NB
2026-07-25T12:33:26.058-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Brandywine Springs Park at 39.74519,-75.6404477 distFromStart=1188.7km source=NB
2026-07-25T12:33:26.059-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Historic Wooddale Covered Bridge at 39.765944,-75.63685799999999 distFromStart=1188.7km source=KW
2026-07-25T12:33:26.062-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (39.815174,-75.426207)
2026-07-25T12:33:26.207-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Harrah's Philadelphia Casino and Racetrack - A Caesars Rewards Destination: [casino, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:26.207-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Harrah's Philadelphia Casino and Racetrack - A Caesars Rewards Destination, Rating: 3.8, Reviews: 7882, EntityType: tourist_attraction
2026-07-25T12:33:26.207-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Brandywine Zoo: [zoo, tourist_attraction, park, non_profit_organization, association_or_organization, point_of_interest, establishment]
2026-07-25T12:33:26.207-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Brandywine Zoo, Rating: 4.2, Reviews: 918, EntityType: zoo
2026-07-25T12:33:26.207-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Rodney Square: [historical_landmark, tourist_attraction, historical_place, point_of_interest, establishment]
2026-07-25T12:33:26.207-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Rodney Square, Rating: 4.1, Reviews: 1096, EntityType: historical_landmark
2026-07-25T12:33:26.207-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for The Oasis Family Fun Center: [amusement_center, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:26.207-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: The Oasis Family Fun Center, Rating: 4.5, Reviews: 1764, EntityType: tourist_attraction
2026-07-25T12:33:26.207-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Rose Tree Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:26.208-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Rose Tree Park, Rating: 4.7, Reviews: 1886, EntityType: tourist_attraction
2026-07-25T12:33:26.208-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Delaware Children's Museum: [tourist_attraction, museum, point_of_interest, establishment]
2026-07-25T12:33:26.208-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Delaware Children's Museum, Rating: 4.6, Reviews: 1901, EntityType: museum
2026-07-25T12:33:26.208-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Tyler Arboretum: [tourist_attraction, botanical_garden, point_of_interest, establishment]
2026-07-25T12:33:26.208-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Tyler Arboretum, Rating: 4.7, Reviews: 1077, EntityType: botanical_garden
2026-07-25T12:33:26.208-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Brandywine Creek State Park: [state_park, tourist_attraction, wedding_venue, park, event_venue, service, point_of_interest, establishment]
2026-07-25T12:33:26.208-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Brandywine Creek State Park, Rating: 4.8, Reviews: 1564, EntityType: state_park
2026-07-25T12:33:26.208-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Bellevue State Park: [state_park, hiking_area, historical_landmark, playground, fishing_pond, picnic_ground, wedding_venue, tennis_court, park, athletic_field, historical_place, sports_activity_location, event_venue, service, point_of_interest, establishment]
2026-07-25T12:33:26.208-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Bellevue State Park, Rating: 4.7, Reviews: 1790, EntityType: state_park
2026-07-25T12:33:26.208-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for The Grand Opera House: [opera_house, performing_arts_theater, concert_hall, auditorium, tourist_attraction, live_music_venue, event_venue, point_of_interest, establishment]
2026-07-25T12:33:26.208-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: The Grand Opera House, Rating: 4.6, Reviews: 1047, EntityType: performing_arts_theater
2026-07-25T12:33:26.208-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Hagley Museum: [tourist_attraction, museum, point_of_interest, establishment]
2026-07-25T12:33:26.208-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Hagley Museum, Rating: 4.8, Reviews: 1026, EntityType: museum
2026-07-25T12:33:26.209-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Alapocas Run State Park: [state_park, art_museum, tourist_attraction, wedding_venue, park, museum, event_venue, local_government_office, government_office, service, point_of_interest, establishment]
2026-07-25T12:33:26.209-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Alapocas Run State Park, Rating: 4.7, Reviews: 229, EntityType: state_park
2026-07-25T12:33:26.209-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Brandywine Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:26.209-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Brandywine Park, Rating: 4.6, Reviews: 2464, EntityType: tourist_attraction
2026-07-25T12:33:26.209-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Can-Do Playground: [playground, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:26.209-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Can-Do Playground, Rating: 4.8, Reviews: 513, EntityType: tourist_attraction
2026-07-25T12:33:26.209-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Newlin Grist Mill Park: [park, history_museum, tourist_attraction, museum, point_of_interest, establishment]
2026-07-25T12:33:26.209-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Newlin Grist Mill Park, Rating: 4.7, Reviews: 546, EntityType: history_museum
2026-07-25T12:33:26.209-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Rockford Park: [park, tourist_attraction, state_park, point_of_interest, establishment]
2026-07-25T12:33:26.209-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Rockford Park, Rating: 4.7, Reviews: 734, EntityType: state_park
