2026-05-13T02:00:00.084-04:00 ERROR 85316 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at java.base/java.lang.Thread.run(Thread.java:1474) ~[na:na]

2026-05-13T16:40:43.451-04:00  INFO 85316 --- [http-nio-8080-exec-12] o.apache.coyote.http11.Http11Processor   : Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.

java.lang.IllegalArgumentException: Invalid character found in method name [0x050x020x000x02...]. HTTP method names must be tokens
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:402) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:272) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at java.base/java.lang.Thread.run(Thread.java:1474) ~[na:na]

2026-05-13T16:52:08.199-04:00  INFO 85316 --- [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2026-05-13T16:52:08.237-04:00  INFO 85316 --- [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2026-05-13T16:52:08.281-04:00  INFO 85316 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-13T16:52:08.336-04:00  INFO 85316 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-05-13T16:52:08.344-04:00  INFO 85316 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-05-13T16:52:17.489-04:00  INFO 23812 --- [main] c.m.m.MeandrDataServices                 : Starting MeandrDataServices using Java 25.0.2 with PID 23812 (/Users/charlesmiller/meandrDataServices/target/classes started by charlesmiller in /Users/charlesmiller/meandrDataServices)
2026-05-13T16:52:17.490-04:00  INFO 23812 --- [main] c.m.m.MeandrDataServices                 : No active profile set, falling back to 1 default profile: "default"
2026-05-13T16:52:17.864-04:00  INFO 23812 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-13T16:52:17.895-04:00  INFO 23812 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 5 JPA repository interfaces.
2026-05-13T16:52:18.140-04:00  INFO 23812 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-05-13T16:52:18.146-04:00  INFO 23812 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-13T16:52:18.146-04:00  INFO 23812 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.50]
2026-05-13T16:52:18.169-04:00  INFO 23812 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-13T16:52:18.169-04:00  INFO 23812 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 655 ms
2026-05-13T16:52:18.264-04:00  INFO 23812 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-13T16:52:18.287-04:00  INFO 23812 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.39.Final
2026-05-13T16:52:18.291-04:00  INFO 23812 --- [main] o.h.spatial.integration.SpatialService   : HHH80000001: hibernate-spatial integration enabled : true
2026-05-13T16:52:18.303-04:00  INFO 23812 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-05-13T16:52:18.348-04:00  INFO 23812 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-13T16:52:18.530-04:00  INFO 23812 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@64f3991e
2026-05-13T16:52:18.530-04:00  INFO 23812 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-05-13T16:52:18.585-04:00  WARN 23812 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-05-13T16:52:18.592-04:00  INFO 23812 --- [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 9.6
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-05-13T16:52:18.596-04:00  INFO 23812 --- [main] org.hibernate.spatial                    : HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.mysql.MySQLDialectContributor
2026-05-13T16:52:18.668-04:00  INFO 23812 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-13T16:52:18.676-04:00  INFO 23812 --- [main] org.hibernate.spatial                    : HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.mysql.MySQLDialectContributor
2026-05-13T16:52:18.833-04:00  INFO 23812 --- [main] org.hibernate.spatial                    : HHH80000004: hibernate-spatial adding function contributions from : org.hibernate.spatial.dialect.mysql.MySQLDialectContributor
2026-05-13T16:52:19.107-04:00  INFO 23812 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-13T16:52:19.278-04:00  INFO 23812 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-13T16:52:19.399-04:00  INFO 23812 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-05-13T16:52:19.659-04:00  WARN 23812 --- [main] c.m.m.service.MapBoxRoutingService       : MAPBOX_ACCESS_TOKEN not set - scenic routing will be disabled
2026-05-13T16:52:19.708-04:00  WARN 23812 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-13T16:52:19.717-04:00  WARN 23812 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 905115ab-9150-4953-8cae-d37c5d3928f5

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-05-13T16:52:19.719-04:00  INFO 23812 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-05-13T16:52:19.981-04:00  INFO 23812 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2026-05-13T16:52:19.987-04:00  INFO 23812 --- [main] c.m.m.MeandrDataServices                 : Started MeandrDataServices in 2.684 seconds (process running for 2.826)
2026-05-13T16:52:39.524-04:00  INFO 23812 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-13T16:52:39.525-04:00  INFO 23812 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-05-13T16:52:39.529-04:00  INFO 23812 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2026-05-13T16:52:39.650-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.c.RouteBeautifierController        : Beautifying route: origin=33.750801,-84.389855 dest=36.164518,-86.781073 enhancement=32.0% avoidHighways=true avoidTolls=false excludeOrigin=true excludeDest=false 
2026-05-13T16:52:39.650-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     : Beautifying route: enhancementThreshold=32.0, avoidHighways=true, avoidTolls=false, excludeOrigin=true, excludeDest=false, hasSelectedCoords=true
2026-05-13T16:52:39.657-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     : Using pre-selected route: 9349 coords, estimated 306 mins
2026-05-13T16:52:39.658-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     : Enhancement: 32.0% of base route
2026-05-13T16:52:39.658-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     : Decoded route into 9349 coordinate points
2026-05-13T16:52:39.659-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     : Sampling: 9349 points, step=572, ~25.0 km between samples
2026-05-13T16:52:39.704-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 18 spots near (33.862833,-84.437306)
2026-05-13T16:52:39.716-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 19 spots near (33.948849,-84.51952)
2026-05-13T16:52:39.735-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 37 spots near (34.036393,-84.685383)
2026-05-13T16:52:39.746-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 15 spots near (34.165323,-84.788787)
2026-05-13T16:52:39.751-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 7 spots near (34.308481,-84.887731)
2026-05-13T16:52:39.759-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 11 spots near (34.503327,-84.955174)
2026-05-13T16:52:39.768-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 15 spots near (34.715268,-85.190183)
2026-05-13T16:52:39.782-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 23 spots near (35.023616,-85.38973)
2026-05-13T16:52:39.790-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 20 spots near (35.093553,-85.62766)
2026-05-13T16:52:39.797-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 11 spots near (35.24223,-85.842925)
2026-05-13T16:52:39.805-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 16 spots near (35.497191,-86.105673)
2026-05-13T16:52:39.813-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 10 spots near (35.837311,-86.385409)
2026-05-13T16:52:39.821-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 21 spots near (36.027571,-86.589533)
2026-05-13T16:52:39.822-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     : Destination zone sparse — wide search near dest (radius=25000)
2026-05-13T16:52:39.837-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 62 spots near (36.164518,-86.781073)
2026-05-13T16:52:39.839-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-13T16:52:39.842-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-13T16:52:39.842-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-13T16:52:39.842-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-13T16:52:39.843-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-13T16:52:39.843-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-13T16:52:39.843-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     : findScenicSpotsAlongPath: 176 total candidates (Google=188, OSM=0, segments=6)
2026-05-13T16:52:39.843-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     : === ESCALATED SELECTION START ===
2026-05-13T16:52:39.843-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     : Route: totalLength=408.5 km, baseTrip=306 mins, enhancement=32.0%, totalBudget=97.9 mins
2026-05-13T16:52:39.843-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     : Segments: count=6, 68.1 km each, 16.3 mins budget each
2026-05-13T16:52:39.843-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     : Candidates: 176 total spots to evaluate
2026-05-13T16:52:39.843-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     : Candidates: 176 total spots to evaluate
2026-05-13T16:52:39.843-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     : excludeDest check: totalPathLength=408.5 km, threshold=368.5 km, max distFromStart=408.5 km
2026-05-13T16:52:39.844-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     : After exclude filter: 145 candidates remain (excludeOrigin=true, excludeDest=false)
2026-05-13T16:52:39.844-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     : After exclude: max distFromStart=408.5 km
2026-05-13T16:52:39.845-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     : --- PASS 0: Global scoring selection ---
2026-05-13T16:52:39.845-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     :   Selected seg=2: Rock City Gardens (score=48.1, rating=4.7, reviews=28068, cost=15.0)
2026-05-13T16:52:39.845-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     :   Selected seg=2: Tennessee Aquarium (score=47.6, rating=4.7, reviews=25289, cost=17.0)
2026-05-13T16:52:39.845-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     :   Selected seg=5: Centennial Park (score=45.3, rating=4.7, reviews=15212, cost=9.0)
2026-05-13T16:52:39.845-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     :   Selected seg=5: Honky Tonk Highway (score=42.0, rating=4.7, reviews=7672, cost=5.0)
2026-05-13T16:52:39.845-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     :   Selected seg=0: Red Top Mountain State Park (score=41.2, rating=4.7, reviews=6345, cost=23.0)
2026-05-13T16:52:39.845-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     :   Selected seg=2: Naughty Cat Cafe (score=41.0, rating=5.0, reviews=3620, cost=13.0)
2026-05-13T16:52:39.845-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     :   Selected seg=5: Nashville Symphony Schermerhorn Symphony Center (score=40.1, rating=4.9, reviews=3591, cost=6.0)
2026-05-13T16:52:39.845-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     :   Skipped The Caverns: over budget (cost=20.0, remaining=9.9)
2026-05-13T16:52:39.845-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     :   Skipped Murfreesboro Escape Rooms (Medical Center): over budget (cost=11.0, remaining=9.9)
2026-05-13T16:52:39.845-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     :   Selected seg=0: Cauble Park (score=36.9, rating=4.6, reviews=3026, cost=9.0)
2026-05-13T16:52:39.845-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     :   Skipped Rock Garden, Calhoun: over budget (cost=12.0, remaining=0.9)
2026-05-13T16:52:39.845-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     :   Skipped Logan Farm Park: over budget (cost=10.0, remaining=0.9)
2026-05-13T16:52:39.846-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     :   Skipped Cason Trailhead: over budget (cost=10.0, remaining=0.9)
2026-05-13T16:52:39.846-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     :   Skipped Ray Denmon Pavilion at the Black & Yellow Park: over budget (cost=7.0, remaining=0.9)
2026-05-13T16:52:39.846-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     :   Skipped Paradise Rental Boats Lake Allatoona: over budget (cost=26.0, remaining=0.9)
2026-05-13T16:52:39.846-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     :   Skipped Dallas Landing Park: over budget (cost=10.0, remaining=0.9)
2026-05-13T16:52:39.846-04:00  INFO 23812 --- [http-nio-8080-exec-1] c.m.m.service.RouteBeautifierService     : --- PASS 0d: Empty segment fill ---
