2026-05-27T02:00:00.063-04:00 ERROR 85768 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-05-27T10:00:49.897-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-27T10:00:49.897-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:49.897-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 709, EntityType: hiking_area
2026-05-27T10:00:49.897-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:49.897-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1085, EntityType: hiking_area
2026-05-27T10:00:49.897-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:49.897-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-27T10:00:49.897-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Falling Water Falls State Natural Area: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T10:00:49.897-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Falling Water Falls State Natural Area, Rating: 4.6, Reviews: 545, EntityType: tourist_attraction
2026-05-27T10:00:49.897-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Double Culvert Branch Falls: [scenic_spot, tourist_attraction, point_of_interest, establishment]
2026-05-27T10:00:49.897-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Double Culvert Branch Falls, Rating: 4.5, Reviews: 13, EntityType: tourist_attraction
2026-05-27T10:00:49.897-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:49.897-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-27T10:00:49.897-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:49.897-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 817, EntityType: hiking_area
2026-05-27T10:00:49.912-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.service.PlacesCacheService         : Saved 17 spots to places_cache
2026-05-27T10:00:49.912-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Backfilled 17 keyword spots to MySQL cache
2026-05-27T10:00:49.914-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (34.412287,-84.936424) keyword=waterfall falls cascade
2026-05-27T10:00:50.134-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T10:00:50.134-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2283, EntityType: tourist_attraction
2026-05-27T10:00:50.134-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T10:00:50.134-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-27T10:00:50.134-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, tourist_attraction, hiking_area, landmark, scenic_spot, park, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:50.134-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: state_park
2026-05-27T10:00:50.134-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Ramsey Cascades: [tourist_attraction, point_of_interest, establishment]
2026-05-27T10:00:50.134-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Ramsey Cascades, Rating: 4.9, Reviews: 312, EntityType: tourist_attraction
2026-05-27T10:00:50.134-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Fall Branch Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:50.134-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Branch Falls, Rating: 4.6, Reviews: 1348, EntityType: hiking_area
2026-05-27T10:00:50.134-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Falling Water Falls State Natural Area: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T10:00:50.134-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Falling Water Falls State Natural Area, Rating: 4.6, Reviews: 545, EntityType: tourist_attraction
2026-05-27T10:00:50.134-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Roswell Mill Waterfall: [tourist_attraction, point_of_interest, establishment]
2026-05-27T10:00:50.134-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Roswell Mill Waterfall, Rating: 4.8, Reviews: 1294, EntityType: tourist_attraction
2026-05-27T10:00:50.134-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cheaha Falls: [scenic_spot, tourist_attraction, hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:50.134-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cheaha Falls, Rating: 4.8, Reviews: 298, EntityType: hiking_area
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 709, EntityType: hiking_area
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for High Shoals Falls: [park, tourist_attraction, association_or_organization, point_of_interest, establishment]
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: High Shoals Falls, Rating: 4.5, Reviews: 1050, EntityType: tourist_attraction
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, tourist_attraction, hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1085, EntityType: hiking_area
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 817, EntityType: hiking_area
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cataract Falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cataract Falls, Rating: 4.6, Reviews: 2192, EntityType: tourist_attraction
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Double Culvert Branch Falls: [scenic_spot, tourist_attraction, point_of_interest, establishment]
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Double Culvert Branch Falls, Rating: 4.5, Reviews: 13, EntityType: tourist_attraction
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Vickery Creek Waterfall: [tourist_attraction, hiking_area, historical_landmark, historical_place, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Vickery Creek Waterfall, Rating: 4.7, Reviews: 334, EntityType: hiking_area
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Meigs Creek Cascade: [tourist_attraction, point_of_interest, establishment]
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Meigs Creek Cascade, Rating: 4.8, Reviews: 26, EntityType: tourist_attraction
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Bald River Falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T10:00:50.135-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Bald River Falls, Rating: 4.9, Reviews: 2530, EntityType: tourist_attraction
2026-05-27T10:00:50.159-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.service.PlacesCacheService         : Saved 20 spots to places_cache
2026-05-27T10:00:50.160-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Backfilled 20 keyword spots to MySQL cache
2026-05-27T10:00:50.161-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (34.545559,-85.002447) keyword=waterfall falls cascade
2026-05-27T10:00:50.392-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T10:00:50.393-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2283, EntityType: tourist_attraction
2026-05-27T10:00:50.393-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T10:00:50.393-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-27T10:00:50.393-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, sports_activity_location, park, point_of_interest, establishment]
2026-05-27T10:00:50.393-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: state_park
2026-05-27T10:00:50.393-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Ramsey Cascades: [tourist_attraction, point_of_interest, establishment]
2026-05-27T10:00:50.393-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Ramsey Cascades, Rating: 4.9, Reviews: 312, EntityType: tourist_attraction
2026-05-27T10:00:50.393-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Fall Branch Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:50.393-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Branch Falls, Rating: 4.6, Reviews: 1348, EntityType: hiking_area
2026-05-27T10:00:50.393-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Falling Water Falls State Natural Area: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T10:00:50.393-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Falling Water Falls State Natural Area, Rating: 4.6, Reviews: 545, EntityType: tourist_attraction
2026-05-27T10:00:50.394-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for High Shoals Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:50.394-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: High Shoals Falls, Rating: 4.8, Reviews: 826, EntityType: hiking_area
2026-05-27T10:00:50.394-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:50.394-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-27T10:00:50.394-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cheaha Falls: [scenic_spot, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:50.394-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cheaha Falls, Rating: 4.8, Reviews: 298, EntityType: hiking_area
2026-05-27T10:00:50.394-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:50.394-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 709, EntityType: hiking_area
2026-05-27T10:00:50.394-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:50.394-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 817, EntityType: hiking_area
2026-05-27T10:00:50.394-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cataract Falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T10:00:50.394-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cataract Falls, Rating: 4.6, Reviews: 2192, EntityType: tourist_attraction
2026-05-27T10:00:50.394-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
