2026-07-15T02:00:00.941-04:00 ERROR 27400 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-07-15T15:04:37.288-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Virginian RY Roanoke Station at 37.259665,-79.94094369999999 distFromStart=618.9km source=NB
2026-07-15T15:04:37.289-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Holy Land USA Bedford at 37.300386499999995,-79.5797156 distFromStart=673.3km source=NB
2026-07-15T15:04:37.291-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Natural Bridge Zoo at 37.6449049,-79.5329931 distFromStart=696.8km source=NB
2026-07-15T15:04:37.291-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Historic James River Foot Bridge at 37.5958214,-79.3909544 distFromStart=696.8km source=NB
2026-07-15T15:04:37.292-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Devil's Marble Yard at 37.5812512,-79.4717016 distFromStart=696.8km source=NB
2026-07-15T15:04:37.293-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: James River Face Wilderness Area at 37.5772171,-79.48076170000002 distFromStart=696.8km source=NB
2026-07-15T15:04:37.295-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Frontier Culture Museum at 38.1249916,-79.05011139999999 distFromStart=773.6km source=NB
2026-07-15T15:04:37.296-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Blue Ridge Tunnel, West Portal at 38.0394761,-78.862387 distFromStart=773.6km source=NB
2026-07-15T15:04:37.297-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Blue Ridge Tunnel, East Portal at 38.03330820000001,-78.8424169 distFromStart=773.6km source=NB
2026-07-15T15:04:37.298-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Original B&O Stone Arch Bridge at 38.089478899999996,-79.0776265 distFromStart=773.6km source=NB
2026-07-15T15:04:37.299-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Monticello at 38.0086043,-78.4531994 distFromStart=817.3km source=NB
2026-07-15T15:04:37.300-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: James Monroe's Highland at 37.9823927,-78.4554197 distFromStart=817.3km source=NB
2026-07-15T15:04:37.301-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Jefferson Vineyards at 37.9916185,-78.4442023 distFromStart=817.3km source=NB
2026-07-15T15:04:37.302-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Fry's Spring Beach Club at 38.018419,-78.51395900000001 distFromStart=817.3km source=NB
2026-07-15T15:04:37.303-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Michie Tavern at 38.0088864,-78.4646089 distFromStart=817.3km source=NB
2026-07-15T15:04:37.304-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Charlottesville City Hall at 38.0301404,-78.4769556 distFromStart=817.3km source=NB
2026-07-15T15:04:37.305-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Hollymead House Bed and Breakfast at 38.1189082,-78.44338680000001 distFromStart=817.3km source=NB
2026-07-15T15:04:37.306-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: UVA Academical Village at 38.0356981,-78.50359449999999 distFromStart=817.3km source=NB
2026-07-15T15:04:37.307-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Statue of Homer at 38.0329889,-78.5038457 distFromStart=817.3km source=NB
2026-07-15T15:04:37.308-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Charlottesville Ghosts: Ghost Tours & Haunted Pub Crawls at 38.0300528,-78.4804205 distFromStart=817.3km source=NB
2026-07-15T15:04:37.309-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Green Springs National Historic Landmark District at 38.0249622,-78.18857129999999 distFromStart=844.5km source=NB
2026-07-15T15:04:37.310-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Spotsylvania Courthouse Battlefield Information Center at 38.2191268,-77.6143027 distFromStart=900.2km source=NB
2026-07-15T15:04:37.311-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Fredericksburg and Spotsylvania National Military Park at 38.2937833,-77.4674082 distFromStart=927.3km source=NB
2026-07-15T15:04:37.312-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Chatham Manor at 38.3085731,-77.45570409999999 distFromStart=927.3km source=NB
2026-07-15T15:04:37.313-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: George Washington's Ferry Farm at 38.2938222,-77.44811159999999 distFromStart=927.3km source=NB
2026-07-15T15:04:37.314-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Historic Kenmore at 38.304153,-77.4668772 distFromStart=927.3km source=NB
2026-07-15T15:04:37.315-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Indian Punch Bowl at 38.3198133,-77.47564129999999 distFromStart=927.3km source=NB
2026-07-15T15:04:37.316-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Mary Washington Monument at 38.305849099999996,-77.468937 distFromStart=927.3km source=NB
2026-07-15T15:04:37.317-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Howison Hill at 38.278766999999995,-77.473719 distFromStart=927.3km source=NB
2026-07-15T15:04:37.318-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Kirkland Monument at 38.2964542,-77.4682993 distFromStart=927.3km source=NB
2026-07-15T15:04:37.319-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Leesylvania State Park at 38.590719299999996,-77.2586852 distFromStart=950.8km source=NB
2026-07-15T15:04:37.320-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Prince William Forest Park at 38.588299899999996,-77.3873249 distFromStart=950.8km source=NB
2026-07-15T15:04:37.321-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Raising the Flag on Iwo Jima at 38.545529099999996,-77.3364047 distFromStart=950.8km source=NB
2026-07-15T15:04:37.322-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Carter’s Pond at 38.5637627,-77.3669386 distFromStart=950.8km source=NB
2026-07-15T15:04:37.323-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Lincoln Memorial at 38.8892686,-77.050176 distFromStart=987.9km source=NB
2026-07-15T15:04:37.324-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Smithsonian National Zoological Park at 38.9296156,-77.0497844 distFromStart=987.9km source=NB
2026-07-15T15:04:37.325-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Washington Monument at 38.8894838,-77.0352791 distFromStart=987.9km source=NB
2026-07-15T15:04:37.326-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: United States Capitol at 38.889938900000004,-77.0090505 distFromStart=987.9km source=NB
2026-07-15T15:04:37.326-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: National Mall at 38.8875144,-77.0363934 distFromStart=987.9km source=NB
2026-07-15T15:04:37.327-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Arlington National Cemetery at 38.8768684,-77.0707857 distFromStart=987.9km source=NB
2026-07-15T15:04:37.328-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Thomas Jefferson Memorial at 38.8814158,-77.0364657 distFromStart=987.9km source=NB
2026-07-15T15:04:37.329-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: The Wharf DC at 38.8788371,-77.0267602 distFromStart=987.9km source=NB
2026-07-15T15:04:37.330-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Washington National Cathedral at 38.9305946,-77.0707808 distFromStart=987.9km source=NB
2026-07-15T15:04:37.331-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Ford's Theatre at 38.8966765,-77.0255908 distFromStart=987.9km source=NB
2026-07-15T15:04:37.332-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: National Building Museum at 38.8977516,-77.0176188 distFromStart=987.9km source=NB
2026-07-15T15:04:37.332-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: World War II Memorial at 38.8894063,-77.04054649999999 distFromStart=987.9km source=NB
2026-07-15T15:04:37.333-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Wolf Trap National Park for the Performing Arts at 38.9383676,-77.264695 distFromStart=987.9km source=NB
2026-07-15T15:04:37.334-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Smithsonian National Postal Museum at 38.8982326,-77.0081764 distFromStart=987.9km source=NB
2026-07-15T15:04:37.335-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Glen Echo Park at 38.966422099999996,-77.13815300000002 distFromStart=987.9km source=NB
2026-07-15T15:04:37.336-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: The Tomb of the Unknown Soldier at 38.8763796,-77.0721741 distFromStart=987.9km source=NB
2026-07-15T15:04:37.337-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Healy Hall at 38.9073014,-77.0727453 distFromStart=987.9km source=NB
2026-07-15T15:04:37.338-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Lincoln Memorial Reflecting Pool at 38.889345899999995,-77.0447157 distFromStart=987.9km source=NB
2026-07-15T15:04:37.339-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Old Post Office Pavilion at 38.8945327,-77.0272651 distFromStart=987.9km source=NB
2026-07-15T15:04:37.341-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Lake Elkhorn Park at 39.1851894,-76.8445462 distFromStart=1030.7km source=NB
2026-07-15T15:04:37.341-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Scotts Cove Recreation Area at 39.1372143,-76.89108139999999 distFromStart=1030.7km source=NB
2026-07-15T15:04:37.342-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Bollman Iron Truss Bridge at 39.134825899999996,-76.8250377 distFromStart=1030.7km source=NB
2026-07-15T15:04:37.343-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: National Aquarium at 39.2853928,-76.6083984 distFromStart=1048.3km source=NB
2026-07-15T15:04:37.344-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: The Maryland Zoo in Baltimore at 39.3227068,-76.6498096 distFromStart=1048.3km source=NB
2026-07-15T15:04:37.345-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Fort McHenry National Monument and Historic Shrine at 39.2641007,-76.58064139999999 distFromStart=1048.3km source=NB
2026-07-15T15:04:37.346-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Patapsco Valley State Park - Avalon Area at 39.219812499999996,-76.7053595 distFromStart=1048.3km source=NB
2026-07-15T15:04:37.347-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: The Lyric at 39.305934,-76.6179164 distFromStart=1048.3km source=NB
2026-07-15T15:04:37.348-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Patapsco Valley State Park - Hollofield Area at 39.2952288,-76.7869876 distFromStart=1048.3km source=NB
2026-07-15T15:04:37.349-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Edgar Allan Poe House & Museum at 39.2914627,-76.6330606 distFromStart=1048.3km source=NB
2026-07-15T15:04:37.351-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Cascade Falls at 39.2396324,-76.7517757 distFromStart=1048.3km source=NB
2026-07-15T15:04:37.352-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Edgar Allan Poe's Grave at 39.290179599999995,-76.6235794 distFromStart=1048.3km source=NB
2026-07-15T15:04:37.353-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: The Baltimore Basilica at 39.294418799999995,-76.6165816 distFromStart=1048.3km source=NB
2026-07-15T15:04:37.354-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Patapsco Valley State Park - Hilton Area at 39.245403499999995,-76.7445918 distFromStart=1048.3km source=NB
2026-07-15T15:04:37.354-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: The Observatory at Patterson Park at 39.2900194,-76.5836944 distFromStart=1048.3km source=NB
2026-07-15T15:04:37.355-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Evergreen Museum & Library at 39.3490743,-76.6208719 distFromStart=1048.3km source=NB
2026-07-15T15:04:37.356-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Gwynns Falls Trail at 39.3017689,-76.7084072 distFromStart=1048.3km source=NB
2026-07-15T15:04:37.357-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Washington Monument at 39.2976198,-76.6156677 distFromStart=1048.3km source=NB
2026-07-15T15:04:37.358-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Swinging Bridge at Orange Grove at 39.2410931,-76.74973059999999 distFromStart=1048.3km source=NB
2026-07-15T15:04:37.359-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Holocaust Memorial at 39.2880799,-76.60833889999999 distFromStart=1048.3km source=NB
2026-07-15T15:04:37.360-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Seven Foot Knoll Lighthouse at 39.2836346,-76.60535829999999 distFromStart=1048.3km source=NB
2026-07-15T15:04:37.360-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Wilson House Bed & Breakfast at 39.3130345,-76.6268391 distFromStart=1048.3km source=NB
2026-07-15T15:04:37.362-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Susquehanna State Park at 39.606309499999995,-76.16026459999999 distFromStart=1120.2km source=NB
2026-07-15T15:04:37.363-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Turkey Point Lighthouse at 39.449875299999995,-76.0084371 distFromStart=1120.2km source=NB
2026-07-15T15:04:37.364-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Lapidum Boat Ramp at 39.5978201,-76.1283242 distFromStart=1120.2km source=NB
2026-07-15T15:04:37.365-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Donaldson Brown Riverfront Event Center at 39.5922925,-76.1031869 distFromStart=1120.2km source=NB
2026-07-15T15:04:37.366-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Rodgers Tavern Museum at 39.557167299999996,-76.0781355 distFromStart=1120.2km source=NB
2026-07-15T15:04:37.366-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Susquehanna State Park - Stafford Flint Furnace at 39.6234294,-76.1638868 distFromStart=1120.2km source=NB
2026-07-15T15:04:37.368-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Lums Pond State Park at 39.568144,-75.73031809999999 distFromStart=1143.6km source=NB
2026-07-15T15:04:37.368-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: White Clay Creek State Park at 39.7348663,-75.7580196 distFromStart=1143.6km source=NB
2026-07-15T15:04:37.369-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Fort Delaware State Park at 39.5785003,-75.5873912 distFromStart=1143.6km source=NB
2026-07-15T15:04:37.370-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: South Lums Trailhead at 39.544565999999996,-75.71967880000001 distFromStart=1143.6km source=NB
2026-07-15T15:04:37.371-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Ben Cardin C&D Canal Trail at 39.5298289,-75.8109343 distFromStart=1143.6km source=NB
2026-07-15T15:04:37.372-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Elk Neck State Forest at 39.58173730000001,-75.90469829999999 distFromStart=1143.6km source=NB
2026-07-15T15:04:37.373-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Fort DuPont State Park at 39.573104099999995,-75.58112369999999 distFromStart=1143.6km source=NB
2026-07-15T15:04:37.374-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Fort Delaware State Park and Pea Patch Island at 39.589356699999996,-75.5677018 distFromStart=1143.6km source=NB
2026-07-15T15:04:37.374-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Town of Whitehall at 39.5330006,-75.6830025 distFromStart=1143.6km source=NB
