2026-05-27T02:00:00.063-04:00 ERROR 85768 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-05-27T15:48:48.477-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cloudland Canyon State Park, Rating: 4.8, Reviews: 7315, EntityType: state_park
2026-05-27T15:48:48.487-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.PlacesCacheService         : Saved 20 spots to places_cache
2026-05-27T15:48:48.487-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Backfilled 20 keyword spots to MySQL cache
2026-05-27T15:48:48.488-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 3 spots near (35.005556,-85.310836)
2026-05-27T15:48:48.490-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 10 spots near (35.005556,-85.310836)
2026-05-27T15:48:48.490-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Lula Lake Land Trust at 34.9194451,-85.3862298 distFromStart=197.0km source=NB
2026-05-27T15:48:48.490-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Chickamauga Battlefield Visitor Center at 34.9404329,-85.259925 distFromStart=197.0km source=NB
2026-05-27T15:48:48.490-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Glen Falls at 34.9873561,-85.3417929 distFromStart=197.0km source=KW
2026-05-27T15:48:48.490-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Sunset Rock at 35.0003532,-85.3544465 distFromStart=197.0km source=KW
2026-05-27T15:48:48.491-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Lookout Mountain Incline Railway at 35.0095465,-85.3285638 distFromStart=197.0km source=KW
2026-05-27T15:48:48.491-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Point Park at 35.0099052,-85.34376429999999 distFromStart=197.0km source=KW
2026-05-27T15:48:48.491-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Chattanooga Whiskey Experimental Distillery at 35.0372949,-85.3075498 distFromStart=197.0km source=KW
2026-05-27T15:48:48.491-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Ross's Landing at 35.0567414,-85.310302 distFromStart=197.0km source=KW
2026-05-27T15:48:48.492-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Coolidge Park at 35.0605058,-85.3068569 distFromStart=197.0km source=KW
2026-05-27T15:48:48.492-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Chickamauga Dam Day Use Area at 35.095393,-85.22320429999999 distFromStart=197.0km source=KW
2026-05-27T15:48:48.492-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Tennessee Riverpark at 35.095938,-85.2453108 distFromStart=197.0km source=KW
2026-05-27T15:48:48.492-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Snooper's Rock at 35.101621699999995,-85.42508160000001 distFromStart=197.0km source=KW
2026-05-27T15:48:48.493-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (35.034377,-85.563297)
2026-05-27T15:48:48.607-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cedar Mountain Access: [hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.608-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cedar Mountain Access, Rating: 4.4, Reviews: 5, EntityType: hiking_area
2026-05-27T15:48:48.608-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cedar mountain: [hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.608-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cedar mountain, Rating: 0.0, Reviews: 0, EntityType: hiking_area
2026-05-27T15:48:48.612-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.PlacesCacheService         : Saved 2 spots to places_cache
2026-05-27T15:48:48.613-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Backfilled 2 spots to MySQL cache
2026-05-27T15:48:48.615-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.034377,-85.563297) keyword=waterfall falls cascade
2026-05-27T15:48:48.804-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T15:48:48.805-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2283, EntityType: tourist_attraction
2026-05-27T15:48:48.805-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T15:48:48.805-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-27T15:48:48.805-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Falling Water Falls State Natural Area: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T15:48:48.805-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Falling Water Falls State Natural Area, Rating: 4.6, Reviews: 546, EntityType: tourist_attraction
2026-05-27T15:48:48.805-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.805-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: state_park
2026-05-27T15:48:48.805-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T15:48:48.805-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8750, EntityType: state_park
2026-05-27T15:48:48.805-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Foster Falls Recreation Area: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T15:48:48.805-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Foster Falls Recreation Area, Rating: 4.8, Reviews: 1461, EntityType: state_park
2026-05-27T15:48:48.805-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Glen Falls: [scenic_spot, tourist_attraction, point_of_interest, establishment]
2026-05-27T15:48:48.805-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Glen Falls, Rating: 4.7, Reviews: 650, EntityType: tourist_attraction
2026-05-27T15:48:48.805-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Rockhouse Falls falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T15:48:48.805-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Rockhouse Falls falls, Rating: 5.0, Reviews: 23, EntityType: tourist_attraction
2026-05-27T15:48:48.805-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.805-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-27T15:48:48.806-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.806-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 709, EntityType: hiking_area
2026-05-27T15:48:48.806-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.806-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-27T15:48:48.806-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.806-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1085, EntityType: hiking_area
2026-05-27T15:48:48.806-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.806-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 817, EntityType: hiking_area
2026-05-27T15:48:48.813-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.PlacesCacheService         : Saved 13 spots to places_cache
2026-05-27T15:48:48.813-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Backfilled 13 keyword spots to MySQL cache
2026-05-27T15:48:48.813-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Cedar Mountain Access at 35.0331986,-85.5598108 distFromStart=224.7km source=NB
2026-05-27T15:48:48.815-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 1 spots near (35.252112,-85.71206)
2026-05-27T15:48:48.816-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.252112,-85.71206) keyword=waterfall falls cascade
2026-05-27T15:48:49.017-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T15:48:49.018-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2283, EntityType: tourist_attraction
2026-05-27T15:48:49.018-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T15:48:49.019-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-27T15:48:49.019-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Falling Water Falls State Natural Area: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T15:48:49.019-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Falling Water Falls State Natural Area, Rating: 4.6, Reviews: 546, EntityType: tourist_attraction
2026-05-27T15:48:49.019-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T15:48:49.019-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8750, EntityType: state_park
2026-05-27T15:48:49.019-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:49.020-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: state_park
2026-05-27T15:48:49.029-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.PlacesCacheService         : Saved 5 spots to places_cache
2026-05-27T15:48:49.029-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Backfilled 5 keyword spots to MySQL cache
2026-05-27T15:48:49.031-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Foster Falls Recreation Area at 35.1825019,-85.6715369 distFromStart=254.2km source=NB
2026-05-27T15:48:49.035-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (35.412195,-85.971331)
2026-05-27T15:48:49.232-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Old Stone Fort State Archaeological Park: [state_park, historical_landmark, historical_place, park, museum, tourist_attraction, point_of_interest, establishment]
2026-05-27T15:48:49.233-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Old Stone Fort State Archaeological Park, Rating: 4.8, Reviews: 3191, EntityType: state_park
2026-05-27T15:48:49.233-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Chumbley Woods Trail: [hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:49.233-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Chumbley Woods Trail, Rating: 4.3, Reviews: 16, EntityType: hiking_area
2026-05-27T15:48:49.233-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Old Stone Fort Loop Trailhead: [hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:49.234-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Old Stone Fort Loop Trailhead, Rating: 5.0, Reviews: 5, EntityType: hiking_area
2026-05-27T15:48:49.234-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for May Prairie State Natural Area Parking: [hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:49.234-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: May Prairie State Natural Area Parking, Rating: 3.8, Reviews: 4, EntityType: hiking_area
2026-05-27T15:48:49.235-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Bluebell Island: [hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:49.235-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Bluebell Island, Rating: 0.0, Reviews: 0, EntityType: hiking_area
2026-05-27T15:48:49.247-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.PlacesCacheService         : Saved 5 spots to places_cache
2026-05-27T15:48:49.247-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Backfilled 5 spots to MySQL cache
2026-05-27T15:48:49.250-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.412195,-85.971331) keyword=waterfall falls cascade
2026-05-27T15:48:49.412-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T15:48:49.412-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2283, EntityType: tourist_attraction
2026-05-27T15:48:49.413-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T15:48:49.413-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
